app_id,goods_id,goods_name,type,price,point_sn,icon,unlimit,total,account_cycle_type,account_cycle_limit,account_exchange_num,role_cycle_type,role_cycle_limit,role_exchange_num,start,end,status,next_time,next_num,now_time
1,'21585800833005814872165613412,【崩坏学园2】火焰之里*1,2,540,myb,https://webstatic.mihoyo.com/upload/shop/2020/04/02/c6124d5ae6d585b253597047db728310_5609680534902215491.png,True,0,month,1,0,not_limit,0,0,1622476800,1753891200,online,0,0,0
1,'21585800727634134324438460724,【崩坏学园2】冰霜之意*1,2,540,myb,https://webstatic.mihoyo.com/upload/shop/2020/04/02/6aa588bb9a9e4d342b9e87af974a560e_7905803235765377885.png,True,0,month,1,0,not_limit,0,0,1622476800,1753891200,online,0,0,0
1,'215858000899023372751422098789,【崩坏学园2】雷电之芽*1,2,540,myb,https://webstatic.mihoyo.com/upload/shop/2020/04/02/b132980ffd00a9d77e20b97bfa95eb0d_3183574066365172613.png,True,0,month,1,0,not_limit,0,0,1622476800,1753891200,online,0,0,0
1,'21585799998941584923465289582,【崩坏学园2】光明的诗歌*1,2,540,myb,https://webstatic.mihoyo.com/upload/shop/2020/04/02/dbbf383e2b35a012062bba1da9da35d3_7723461206695017542.png,True,0,month,1,0,not_limit,0,0,1622476800,1753891200,online,0,0,0
1,'215857998936170893973851479709,【崩坏学园2】黑暗的耳语*1,2,540,myb,https://webstatic.mihoyo.com/upload/shop/2020/04/02/b7c48dfa6f13ed3aa255c31454cb1a82_2239942878475584599.png,True,0,month,1,0,not_limit,0,0,1585893600,1753891200,online,0,0,0
1,'215857984577762787521044579719,【崩坏学园2】金币*50000,2,325,myb,https://webstatic.mihoyo.com/upload/shop/2020/04/02/2472b1bfffbf8035ff5f6e99d5929b3a_6822720649602252359.png,True,0,month,6,0,not_limit,0,0,1622476800,1753891200,online,0,0,0
1,'21584685935740063573345650057,【崩坏学园2】水晶*100,2,3000,myb,https://webstatic.mihoyo.com/upload/shop/2020/04/02/4bd2da5339a845dbed190fd24b8536b4_27683776169691285.png,True,0,month,1,0,not_limit,0,0,1622476800,1753891200,online,0,0,0
1,'215846858267933661503355954163,【崩坏学园2】水晶*50,2,1050,myb,https://webstatic.mihoyo.com/upload/shop/2020/04/02/b14b4cb4dd7e69ff5f807e0ce47378b0_6039668935445695207.png,True,0,month,2,0,not_limit,0,0,1585893600,1753891200,online,0,0,0
1,'2023022211598,【未定事件簿】随行系列 伸缩毛绒挂件-陆景和,1,6500,myb,https://webstatic.mihoyo.com/upload/shop/2023/02/22/bbc18e0840142d755b3f817c5da08773_5523851416205852321.jpg,False,0,forever,1,0,not_limit,0,0,1676995200,1682784000,online,0,0,0
1,'2023022211428,【未定事件簿】随行系列 伸缩毛绒挂件-莫弈,1,6500,myb,https://webstatic.mihoyo.com/upload/shop/2023/02/22/8d947c1fb3db7b523fecbf198da84fac_3276200311811121290.jpg,False,0,forever,1,0,not_limit,0,0,1676995200,1682784000,online,0,0,0
1,'2023022211872,【未定事件簿】随行系列 伸缩毛绒挂件-左然,1,6500,myb,https://webstatic.mihoyo.com/upload/shop/2023/02/22/c318e01bdb205282d06cae7c75076879_4423292482258496300.jpg,False,0,forever,1,0,not_limit,0,0,1676995200,1682784000,online,0,0,0
1,'2023022211816,【未定事件簿】随行系列 伸缩毛绒挂件-夏彦,1,6500,myb,https://webstatic.mihoyo.com/upload/shop/2023/02/22/05a997d5049faa0249b1815ae7835b4d_6060796401857168346.jpg,False,0,forever,1,0,not_limit,0,0,1676995200,1682784000,online,0,0,0
1,'2023022211974,【未定事件簿】约定之日系列 亚克力流沙摆件-陆景和,1,8800,myb,https://webstatic.mihoyo.com/upload/shop/2023/02/22/9348e66f7d9a359f336f1aa7ea1e1b38_1859873982973726452.jpg,False,0,forever,1,0,not_limit,0,0,1676995200,1682784000,online,0,0,0
1,'2023022211426,【未定事件簿】约定之日系列 亚克力流沙摆件-莫弈,1,8800,myb,https://webstatic.mihoyo.com/upload/shop/2023/02/22/2c788a772a7d3ec514c803b9cc0f19c3_5971144134669113529.jpg,False,0,forever,1,0,not_limit,0,0,1676995200,1682784000,online,0,0,0
1,'2023022211170,【未定事件簿】约定之日系列 亚克力流沙摆件-左然,1,8800,myb,https://webstatic.mihoyo.com/upload/shop/2023/02/22/0b03d4737d100e9bdefd4a737aff9d4e_8846799087124730932.jpg,False,0,forever,1,0,not_limit,0,0,1676995200,1682784000,online,0,0,0
1,'2023022211479,【未定事件簿】约定之日系列 亚克力流沙摆件-夏彦,1,8800,myb,https://webstatic.mihoyo.com/upload/shop/2023/02/22/edc84071f0674c03063bdb92a3a9c928_3614635567807557016.jpg,False,0,forever,1,0,not_limit,0,0,1676995200,1682784000,online,0,0,0
1,'2023022211728,【未定事件簿】信慕邀约系列 Q版侧边留言立牌-陆景和,1,8800,myb,https://webstatic.mihoyo.com/upload/shop/2023/02/22/68019b69230ba21119f2f5d3fda49558_1777294178999599407.jpg,False,0,forever,1,0,not_limit,0,0,1676995200,1682784000,online,0,0,0
1,'2023022211531,【未定事件簿】信慕邀约系列 Q版侧边留言立牌-莫弈,1,8800,myb,https://webstatic.mihoyo.com/upload/shop/2023/02/22/a3863f0bd482a370361aa900247967c7_8935939316084008598.jpg,False,0,forever,1,0,not_limit,0,0,1676995200,1682784000,online,0,0,0
1,'2023022211802,【未定事件簿】信慕邀约系列 Q版侧边留言立牌-左然,1,8800,myb,https://webstatic.mihoyo.com/upload/shop/2023/02/22/e8899c467510313ea729bee6805e0181_1641803587962878492.jpg,False,0,forever,1,0,not_limit,0,0,1676995200,1682784000,online,0,0,0
1,'2023022211317,【未定事件簿】信慕邀约系列 Q版侧边留言立牌-夏彦,1,8800,myb,https://webstatic.mihoyo.com/upload/shop/2023/02/22/c412666a3d11c5a43e50268a8bebce35_8463381771081556237.jpg,False,0,forever,1,0,not_limit,0,0,1676995200,1682784000,online,0,0,0
1,'2023020711409,【崩坏学园2】纪念金属徽章,1,7500,myb,https://webstatic.mihoyo.com/upload/shop/2023/02/07/a0981c505888fbab8799118eac7c1953_9116139893567260927.jpg,False,0,forever,1,0,not_limit,0,0,1675699200,1680192000,online,0,0,0
1,'2023020711735,【崩坏学园2】CG系列大鼠标垫-初遇的虹光,1,13800,myb,https://webstatic.mihoyo.com/upload/shop/2022/09/07/8704262121ff7fa007401435f98e91b3_6952894814502487836.jpg,False,0,forever,1,0,not_limit,0,0,1675699200,1680192000,online,0,0,0
1,'2023020711115,【崩坏学园2】温泉系列浴衣立牌-辉火,1,11000,myb,https://webstatic.mihoyo.com/upload/shop/2022/01/10/a6c897f4098b1f42c8e6577729812508_1022867356770677493.png,False,0,forever,1,0,not_limit,0,0,1675699200,1680192000,online,0,0,0
1,'2023020711934,【崩坏学园2】温泉系列浴衣立牌-西琳,1,11000,myb,https://webstatic.mihoyo.com/upload/shop/2022/01/10/cd6d575698a6ac9c635c8190291e47de_2160521036835721781.png,False,0,forever,1,0,not_limit,0,0,1675699200,1680192000,online,0,0,0
1,'2023020711809,【崩坏学园2】异形抱枕-琪亚娜,1,14000,myb,https://webstatic.mihoyo.com/upload/shop/2022/12/26/4eed4e7ad986fa31b269d1783f55ea03_6650741779283073770.jpg,False,0,forever,1,0,not_limit,0,0,1675699200,1680192000,online,0,0,0
1,'2023020714655,【米游社】智能人体感应灯小夜灯,4,18500,myb,https://webstatic.mihoyo.com/upload/shop/2023/02/07/d468523d7604d84b1a946f6393b28c4f_1607574744281710626.jpg,False,0,forever,1,0,not_limit,0,0,1675699200,1680192000,online,0,0,0
1,'2023020714763,【米游社】小度智能音箱 旗舰版,4,30000,myb,https://webstatic.mihoyo.com/upload/shop/2022/07/13/29c2f2cbdd99c8043db619d7ea8ea1ae_6251797234277512130.jpg,False,0,forever,1,0,not_limit,0,0,1675699200,1680192000,online,0,0,0
1,'2023020711585,【米游社】米游兔亚克力挂件-米游兔糖葫芦,1,4600,myb,https://webstatic.mihoyo.com/upload/shop/2022/10/28/7f8943e4348c3b8c93ca2981f93f8436_3794948369668831722.jpg,False,0,forever,1,0,not_limit,0,0,1675699200,1680192000,online,0,0,0
1,'2023020711279,【米游社】米游兔亚克力挂件-米游兔GKD,1,4600,myb,https://webstatic.mihoyo.com/upload/shop/2022/10/28/ba0294c757763c9acf98fb2efb7736cf_2468636172333112862.jpg,False,0,forever,1,0,not_limit,0,0,1675699200,1680192000,online,0,0,0
1,'2023020711172,【米游社】米游兔亚克力挂件-米游兔比心,1,4600,myb,https://webstatic.mihoyo.com/upload/shop/2022/10/28/323a1d139a59dd11593454673a3e0936_4510330725899857462.jpg,False,0,forever,1,0,not_limit,0,0,1675699200,1680192000,online,0,0,0
1,'2023020711543,【米游社】晴空邀约系列米游姬挂画,1,13400,myb,https://webstatic.mihoyo.com/upload/shop/2021/11/09/f2e56645ec461fb19f66765289248185_7669963127341167177.png,False,0,forever,1,0,not_limit,0,0,1675699200,1680192000,online,0,0,0
1,'2023020711379,【米游社】清凉一夏鼠标垫,1,13800,myb,https://webstatic.mihoyo.com/upload/shop/2021/09/13/fe4bab7425bf6cd073e311207cb88a47_2078641334219937887.jpg,False,0,forever,1,0,not_limit,0,0,1675699200,1680192000,online,0,0,0
1,'2023011811621,【未定事件簿】立绘系列第四弹 亚克力合影卡-夏彦,1,6500,myb,https://webstatic.mihoyo.com/upload/shop/2023/01/18/6178ce1b7d4da5dadf2982d32cfb2bf5_1759825037665245345.jpg,False,0,forever,1,0,not_limit,0,0,1675051200,1680278400,online,0,0,0
1,'2023011811565,【未定事件簿】立绘系列第四弹 亚克力合影卡-左然,1,6500,myb,https://webstatic.mihoyo.com/upload/shop/2023/01/18/43c1a5f579fb2c6d5b51304bb60ef9c8_5110135328378828672.jpg,False,0,forever,1,0,not_limit,0,0,1675051200,1680278400,online,0,0,0
1,'2023011811744,【未定事件簿】立绘系列第四弹 亚克力合影卡-莫弈,1,6500,myb,https://webstatic.mihoyo.com/upload/shop/2023/01/18/32231ac3932287a3491abe69bba5b4dc_2567088381672039749.jpg,False,0,forever,1,0,not_limit,0,0,1675051200,1680278400,online,0,0,0
1,'2023011811988,【未定事件簿】立绘系列第四弹 亚克力合影卡-陆景和,1,6500,myb,https://webstatic.mihoyo.com/upload/shop/2023/01/18/f1cd0d26733446f0bf9398d648e8513f_4644985358803088559.jpg,False,0,forever,1,0,not_limit,0,0,1675051200,1680278400,online,0,0,0
1,'2023011811383,【未定事件簿】皎月流光系列 Q版亚克力挂件-夏彦,1,6500,myb,https://webstatic.mihoyo.com/upload/shop/2023/01/18/bf6ffaa8367d8f3a5be1720f7dcf4d47_7552754806090404319.jpg,False,0,forever,1,0,not_limit,0,0,1675051200,1680278400,online,0,0,0
1,'2023011811705,【未定事件簿】皎月流光系列 Q版亚克力挂件-左然,1,6500,myb,https://webstatic.mihoyo.com/upload/shop/2023/01/18/f1d219bedfc65b683b36ac1daa52bee5_8123482609485577404.jpg,False,0,forever,1,0,not_limit,0,0,1675051200,1680278400,online,0,0,0
1,'2023011811571,【未定事件簿】皎月流光系列 Q版亚克力挂件-莫弈,1,6500,myb,https://webstatic.mihoyo.com/upload/shop/2023/01/18/5c1fad5d3b188122ba8808ddf6ba5e92_9078840054904318399.jpg,False,0,forever,1,0,not_limit,0,0,1675051200,1680278400,online,0,0,0
1,'2023011811284,【未定事件簿】皎月流光系列 Q版亚克力挂件-陆景和,1,6500,myb,https://webstatic.mihoyo.com/upload/shop/2023/01/18/2d436d9ad4da33ff967db860a381a928_455356973746509108.jpg,False,0,forever,1,0,not_limit,0,0,1675051200,1680278400,online,0,0,0
1,'2023011811415,【未定事件簿】狂沙的呼唤系列 PP海报-夏彦,1,5800,myb,https://webstatic.mihoyo.com/upload/shop/2023/01/18/d46c5ecae0c23a333ab17f8782b78bfa_1340212527535946544.jpg,False,0,forever,1,0,not_limit,0,0,1675051200,1680278400,online,0,0,0
1,'2023011811204,【未定事件簿】狂沙的呼唤系列 PP海报-左然,1,5800,myb,https://webstatic.mihoyo.com/upload/shop/2023/01/18/b7654f89d9be90376c923b5ecd87347e_8511185538344479240.jpg,False,0,forever,1,0,not_limit,0,0,1675051200,1680278400,online,0,0,0
1,'2023011811844,【未定事件簿】狂沙的呼唤系列 PP海报-莫弈,1,5800,myb,https://webstatic.mihoyo.com/upload/shop/2023/01/18/8c98d80369343fb7468e72a909ba6b8d_7076416093668004891.jpg,False,0,forever,1,0,not_limit,0,0,1675051200,1680278400,online,0,0,0
1,'2023011811933,【未定事件簿】狂沙的呼唤系列 PP海报-陆景和,1,5800,myb,https://webstatic.mihoyo.com/upload/shop/2023/01/18/1849117354511b085f15fc709e9d6f90_7680926746085637180.jpg,False,0,forever,1,0,not_limit,0,0,1675051200,1680278400,online,0,0,0
1,'2023011811397,【未定事件簿】异乡行歌系列 Q版亚克力冰箱贴摆件,1,7300,myb,https://webstatic.mihoyo.com/upload/shop/2023/01/18/3b2a5ff725fcff5573974f71c20f5d11_7926016053825809681.jpg,False,0,forever,1,0,not_limit,0,0,1675051200,1680278400,online,0,0,0
1,'2022122811292,【崩坏3】女武神亚克力立体拼插画 霓裳拜年祭,1,13500,myb,https://webstatic.mihoyo.com/upload/shop/2022/12/28/f074113a4a27c47d4660aec430b6abc4_8770021968332873498.jpg,False,0,forever,1,0,not_limit,0,0,1674705600,1680192000,online,0,0,0
1,'2022122611880,【崩坏3】悠游夏日系列立牌-丽塔,1,12000,myb,https://webstatic.mihoyo.com/upload/shop/2022/12/26/e53242a7101375fb8e82141cb3ee6b80_7902932400606261245.jpg,False,0,forever,1,0,not_limit,0,0,1674705600,1680192000,online,0,0,0
1,'2022122611423,【崩坏3】悠游夏日系列立牌-芽衣,1,12000,myb,https://webstatic.mihoyo.com/upload/shop/2022/12/26/65b5d9821211de6f9daea84da7a489f7_4605119108149218573.jpg,False,0,forever,1,0,not_limit,0,0,1674705600,1680192000,online,0,0,0
1,'2022122611870,【崩坏3】悠游夏日系列立牌-希儿,1,12000,myb,https://webstatic.mihoyo.com/upload/shop/2022/12/26/24ac8c7bbaf92666fcd9ff352b3c2563_7571547132967965498.jpg,False,0,forever,1,0,not_limit,0,0,1674705600,1680192000,online,0,0,0
1,'2022122611153,【崩坏3】悠游夏日系列立牌-八重樱,1,12000,myb,https://webstatic.mihoyo.com/upload/shop/2022/12/26/4b833a72e010bdc2983e10b54f3d0a2c_8484536686298383331.jpg,False,0,forever,1,0,not_limit,0,0,1674705600,1680192000,online,0,0,0
1,'2022122611131,【崩坏3】悠游夏日系列立牌-符华・识之律者,1,12000,myb,https://webstatic.mihoyo.com/upload/shop/2022/12/26/7f060dc8fc3d14d63c01afbfd233cae0_5608690406737409534.jpg,False,0,forever,1,0,not_limit,0,0,1674705600,1680192000,online,0,0,0
1,'2022122611440,【崩坏3】小不点英桀系列抱枕-华,1,13800,myb,https://webstatic.mihoyo.com/upload/shop/2022/12/26/e85fd8845bb62786b203e63d696dcacd_7226565596621026009.jpg,False,0,forever,1,0,not_limit,0,0,1674705600,1680192000,online,0,0,0
1,'2022122611809,【崩坏3】小不点英桀系列抱枕-科斯魔,1,13800,myb,https://webstatic.mihoyo.com/upload/shop/2022/12/26/1998abb0b2f3a33613cf5ef7caf0c1dc_3194074909069742056.jpg,False,0,forever,1,0,not_limit,0,0,1674705600,1680192000,online,0,0,0
1,'2020091012247,【未定事件簿】未名晶片×100,2,3000,myb,https://webstatic.mihoyo.com/upload/shop/2020/09/10/3ec51e35f50fb60eda4705778177c24b_3871479849056199956.png,False,0,month,1,0,not_limit,0,0,1677168000,2053785600,online,0,0,0
